ID,Label,Device A,Termination A,Termination A Type,Termination B,Termination B Type,Device B,Type,Status,Color,Location A,Location B,Rack A,Rack B
1,SPINE-PEER-01,cr1-spine01,Ethernet1/53,Interface,Ethernet1/53,Interface,cr1-spine02,DAC-100G,Connected,#9c27b0,DC1-ROW-A,DC1-ROW-A,CORE-RACK-01,CORE-RACK-01
2,SPINE-PEER-02,cr1-spine01,Ethernet1/54,Interface,Ethernet1/54,Interface,cr1-spine02,DAC-100G,Connected,#9c27b0,DC1-ROW-A,DC1-ROW-A,CORE-RACK-01,CORE-RACK-01
3,EXT-carrier-a-S1,carrier-a,CT-1A,Circuit Termination,Ethernet1/41,Interface,cr1-spine01,SMF,Connected,#1d4ed8,DC1-ROW-A,DC1-ROW-A,CORE-RACK-01,CORE-RACK-01
4,EXT-carrier-a-S2,carrier-a,CT-1B,Circuit Termination,Ethernet1/43,Interface,cr1-spine02,SMF,Connected,#1d4ed8,DC1-ROW-A,DC1-ROW-A,CORE-RACK-01,CORE-RACK-01
5,EXT-carrier-b-S1,carrier-b,CT-2A,Circuit Termination,Ethernet1/42,Interface,cr1-spine01,SMF,Connected,#1d4ed8,DC1-ROW-A,DC1-ROW-A,CORE-RACK-01,CORE-RACK-01
6,EXT-carrier-b-S2,carrier-b,CT-2B,Circuit Termination,Ethernet1/44,Interface,cr1-spine02,SMF,Connected,#1d4ed8,DC1-ROW-A,DC1-ROW-A,CORE-RACK-01,CORE-RACK-01
7,UPLINK-sr01-leaf01-cr1-spine01-L1,sr01-leaf01,Ethernet1/49,Interface,Ethernet1/1,Interface,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
8,UPLINK-sr01-leaf01-cr1-spine01-L2,sr01-leaf01,Ethernet1/51,Interface,Ethernet1/2,Interface,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
9,UPLINK-sr01-leaf01-cr1-spine02-L1,sr01-leaf01,Ethernet1/49,Interface,Ethernet1/1,Interface,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
10,UPLINK-sr01-leaf01-cr1-spine02-L2,sr01-leaf01,Ethernet1/51,Interface,Ethernet1/2,Interface,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
11,UPLINK-sr01-leaf02-cr1-spine01-L1,sr01-leaf02,Ethernet1/51,Interface,Ethernet1/3,Interface,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
12,UPLINK-sr01-leaf02-cr1-spine01-L2,sr01-leaf02,Ethernet1/53,Interface,Ethernet1/4,Interface,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
13,UPLINK-sr01-leaf02-cr1-spine02-L1,sr01-leaf02,Ethernet1/51,Interface,Ethernet1/3,Interface,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
14,UPLINK-sr01-leaf02-cr1-spine02-L2,sr01-leaf02,Ethernet1/53,Interface,Ethernet1/4,Interface,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
15,UPLINK-sr02-leaf01-cr1-spine01-L1,sr02-leaf01,Ethernet1/53,Interface,Ethernet1/5,Interface,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-02,CORE-RACK-01
