ID,Label,Device A,Termination A,Termination B,Device B,Type,Status,Color,Location A,Location B,Rack A,Rack B
1,SPINE-PEER-01,cr1-spine01,Ethernet1/53,Ethernet1/53,cr1-spine02,DAC-100G,Connected,#9c27b0,DC1-ROW-A,DC1-ROW-A,CORE-RACK-01,CORE-RACK-01
2,SPINE-PEER-02,cr1-spine01,Ethernet1/54,Ethernet1/54,cr1-spine02,DAC-100G,Connected,#9c27b0,DC1-ROW-A,DC1-ROW-A,CORE-RACK-01,CORE-RACK-01
3,UPLINK-sr01-leaf01-cr1-spine01-L1,sr01-leaf01,Ethernet1/49,Ethernet1/1,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
4,UPLINK-sr01-leaf01-cr1-spine01-L2,sr01-leaf01,Ethernet1/51,Ethernet1/2,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
5,UPLINK-sr01-leaf01-cr1-spine02-L1,sr01-leaf01,Ethernet1/49,Ethernet1/1,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
6,UPLINK-sr01-leaf01-cr1-spine02-L2,sr01-leaf01,Ethernet1/51,Ethernet1/2,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
7,UPLINK-sr01-leaf02-cr1-spine01-L1,sr01-leaf02,Ethernet1/51,Ethernet1/3,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
8,UPLINK-sr01-leaf02-cr1-spine01-L2,sr01-leaf02,Ethernet1/53,Ethernet1/4,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
9,UPLINK-sr01-leaf02-cr1-spine02-L1,sr01-leaf02,Ethernet1/51,Ethernet1/3,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
10,UPLINK-sr01-leaf02-cr1-spine02-L2,sr01-leaf02,Ethernet1/53,Ethernet1/4,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-01,CORE-RACK-01
11,UPLINK-sr02-leaf01-cr1-spine01-L1,sr02-leaf01,Ethernet1/53,Ethernet1/5,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-02,CORE-RACK-01
12,UPLINK-sr02-leaf01-cr1-spine01-L2,sr02-leaf01,Ethernet1/55,Ethernet1/6,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-02,CORE-RACK-01
13,UPLINK-sr02-leaf01-cr1-spine02-L1,sr02-leaf01,Ethernet1/53,Ethernet1/5,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-02,CORE-RACK-01
14,UPLINK-sr02-leaf01-cr1-spine02-L2,sr02-leaf01,Ethernet1/55,Ethernet1/6,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-02,CORE-RACK-01
15,UPLINK-sr02-leaf02-cr1-spine01-L1,sr02-leaf02,Ethernet1/49,Ethernet1/7,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-02,CORE-RACK-01
16,UPLINK-sr02-leaf02-cr1-spine01-L2,sr02-leaf02,Ethernet1/51,Ethernet1/8,cr1-spine01,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-02,CORE-RACK-01
17,UPLINK-sr02-leaf02-cr1-spine02-L1,sr02-leaf02,Ethernet1/49,Ethernet1/7,cr1-spine02,OM4-MMF-100G,Connected,#ff9800,DC1-ROW-B,DC1-ROW-A,SERVER-RACK-02,CORE-RACK-01
